[[[-102.72, 795.13], [-102.72, 212.6]]]
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.4729054664830892,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.2230986817459129,0.39290030607459653,0.39290030607459653,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.33960324865736724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
